#v100,,,,,,,,,,,,
#ID,掉落组ID,掉落非绑定金币最小数,掉落非绑定金币最大数,掉落物ID,掉落物品组ID,掉落概率(万分比),是否绑定,掉落归属时间(秒),掉落生命时间(秒),爆率,掉落元宝,
#int,int,int,int,int,int,int,int,int,int,int,int,
1,10001,0,0,21011001,0,10000,0,30,60,0,0,新手小怪
2,10001,0,0,21011001,0,10000,0,30,60,0,0,
3,10001,0,0,21011002,0,10000,0,30,60,0,0,
4,10001,0,0,21010001,0,10000,0,30,60,0,0,
5,10001,0,0,23000001,0,10000,1,30,60,0,0,
6,10001,0,0,23010001,0,10000,1,30,60,0,0,
7,10001,0,0,0,10002,10000,0,30,60,0,0,
8,10001,0,0,0,10003,5000,0,30,60,0,0,
9,10001,0,0,0,10004,2500,0,30,60,0,0,
10,10001,0,0,0,10005,1250,0,30,60,0,0,
11,10001,0,0,0,10006,625,0,30,60,0,0,
12,10086,0,0,0,0,3333,0,30,60,0,100,元宝
13,10086,0,0,21011001,0,10000,0,30,60,0,0,50金币
14,10086,0,0,0,10001,10000,0,30,60,0,0,一阶掉落组
15,20001,0,0,21011001,0,10000,0,30,60,0,0,100级-250级BOSS杂物掉落
16,20001,0,0,21011001,0,10000,0,30,60,0,0,
17,20001,0,0,21011002,0,10000,0,30,60,0,0,
18,20001,0,0,21011002,0,10000,0,30,60,0,0,
19,20001,0,0,21011003,0,10000,0,30,60,0,0,
20,20001,0,0,21011004,0,10000,0,30,60,0,0,
21,20001,0,0,21011005,0,5000,0,30,60,0,0,
22,20001,0,0,24030001,0,500,0,30,60,0,0,
23,20001,0,0,21010001,0,5000,0,30,60,0,0,
24,20001,0,0,21010003,0,2000,0,30,60,0,0,
25,20001,0,0,23000001,0,10000,1,30,60,0,0,
26,20001,0,0,23000001,0,2500,1,30,60,0,0,
27,20001,0,0,23010001,0,10000,1,30,60,0,0,
28,20001,0,0,23030001,0,10000,1,30,60,0,0,
29,20001,0,0,0,40001,500,1,30,60,0,0,
30,20001,0,0,24100001,0,200,1,60,60,0,0,
31,20001,0,0,24090001,0,800,1,30,60,0,0,
32,20001,0,0,24090002,0,600,1,30,60,0,0,
33,20001,0,0,24100031,0,600,1,60,60,0,0,
34,20001,0,0,24100032,0,300,1,60,60,0,0,
35,20001,0,0,24090008,0,5000,1,60,60,0,0,
36,20001,0,0,24090009,0,6000,1,60,60,0,0,
37,20001,0,0,24090010,0,6000,1,60,60,0,0,
38,20001,0,0,24090011,0,6000,1,60,60,0,0,
39,20002,0,0,21011001,0,10000,0,30,60,0,0,300级-550级BOSS杂物掉落
40,20002,0,0,21011001,0,10000,0,30,60,0,0,
41,20002,0,0,21011002,0,10000,0,30,60,0,0,
42,20002,0,0,21011002,0,10000,0,30,60,0,0,
43,20002,0,0,21011003,0,10000,0,30,60,0,0,
44,20002,0,0,21011004,0,10000,0,30,60,0,0,
45,20002,0,0,21011005,0,10000,0,30,60,0,0,
46,20002,0,0,24030001,0,600,0,30,60,0,0,
47,20002,0,0,21011006,0,1500,0,30,60,0,0,
48,20002,0,0,21010001,0,10000,0,30,60,0,0,
49,20002,0,0,21010001,0,5000,0,30,60,0,0,
50,20002,0,0,21010003,0,1000,0,30,60,0,0,
51,20002,0,0,23000001,0,10000,1,30,60,0,0,
52,20002,0,0,23000001,0,5000,1,30,60,0,0,
53,20002,0,0,23010001,0,10000,1,30,60,0,0,
54,20002,0,0,23010001,0,5000,1,30,60,0,0,
55,20002,0,0,23030001,0,10000,1,30,60,0,0,
56,20002,0,0,23030001,0,5000,1,30,60,0,0,
57,20002,0,0,0,40001,750,1,30,60,0,0,
58,20002,0,0,24100001,0,500,1,60,60,0,0,
59,20002,0,0,24100002,0,200,1,60,60,0,0,
60,20002,0,0,24100003,0,50,1,60,60,0,0,
61,20002,0,0,24090002,0,1000,1,30,60,0,0,
62,20002,0,0,24090003,0,800,1,30,60,0,0,
63,20002,0,0,24090004,0,600,1,30,60,0,0,
64,20002,0,0,24070004,0,500,1,30,60,0,0,
65,20002,0,0,24103001,0,4000,1,30,60,0,0,
66,20002,0,0,24103002,0,2000,1,30,60,0,0,
67,20002,0,0,27010005,0,3000,1,30,60,0,0,
68,20002,0,0,24100032,0,600,1,60,60,0,0,
69,20002,0,0,24100033,0,300,1,60,60,0,0,
70,20002,0,0,24100034,0,300,1,60,60,0,0,
71,20002,0,0,24100035,0,300,1,60,60,0,0,
72,20002,0,0,24090008,0,5000,1,60,60,0,0,
73,20002,0,0,24090009,0,5000,1,60,60,0,0,
74,20002,0,0,24090010,0,4000,1,60,60,0,0,
75,20002,0,0,24090011,0,3000,1,60,60,0,0,
76,20002,0,0,24090012,0,3000,1,60,60,0,0,
77,20002,0,0,24090013,0,2000,1,60,60,0,0,
78,20002,0,0,24090014,0,1000,1,60,60,0,0,
79,20003,0,0,21011001,0,10000,0,30,60,0,0,600级-800级BOSS杂物掉落
80,20003,0,0,21011002,0,10000,0,30,60,0,0,
81,20003,0,0,21011002,0,10000,0,30,60,0,0,
82,20003,0,0,21011003,0,10000,0,30,60,0,0,
83,20003,0,0,21011003,0,10000,0,30,60,0,0,
84,20003,0,0,21011004,0,10000,0,30,60,0,0,
85,20003,0,0,21011005,0,10000,0,30,60,0,0,
86,20003,0,0,21011005,0,5000,0,30,60,0,0,
87,20003,0,0,21011006,0,5000,0,30,60,0,0,
88,20003,0,0,21011006,0,2500,0,30,60,0,0,
