#bossId,类型(1:稀有boss，2以后是boss信息),等级,所在地图,地图的对应的npc,内观,boss类型名称
#bossid,type,level,map,npc,show,type_name
#int,int,int,string,string,int,string
1000400,2,100,ji1001;ji1002;ji1003;ji1004;ji2001;ji2002;ji2003;ji2004;boss1;boss2,4003001;4003001;4003001;4003001;4003002;4003002;4003002;4003002;4003006;4003010,0,【凡级】BOSS
1000401,2,100,ji1001;ji1002;ji1003;ji1004;ji2001;ji2002;ji2003;ji2004;boss1;boss2,4003001;4003001;4003001;4003001;4003002;4003002;4003002;4003002;4003006;4003010,0,【凡级】BOSS
1000500,3,200,ji1001;ji1002;ji1003;ji1004;ji2001;ji2002;ji2003;ji2004;ji2501;ji2502;ji2503;boss1;boss2,4003001;4003001;4003001;4003001;4003002;4003002;4003002;4003002;4003003;4003003;4003003;4003006;4003010,0,【超凡】BOSS
1000501,3,200,ji1002;ji1003;ji1004;ji2001;ji2002;ji2003;ji2004;ji2501;ji2502;ji2503;ji2504;boss1;boss2,4003001;4003001;4003001;4003002;4003002;4003002;4003002;4003003;4003003;4003003;4003003;4003006;4003010,0,【超凡】BOSS
1000600,4,250,ji1003;ji1004;ji2001;ji2002;ji2003;ji2004;ji2501;ji2502;ji2503;ji2504;ji3001;boss1,4003001;4003001;4003002;4003002;4003002;4003002;4003003;4003003;4003003;4003003;4003004;4003006,0,【玄级】BOSS
1000601,4,250,ji1003;ji1004;ji2001;ji2002;ji2003;ji2004;ji2501;ji2502;ji2503;ji2504;ji3001;boss1,4003001;4003001;4003002;4003002;4003002;4003002;4003003;4003003;4003003;4003003;4003004;4003006,0,【玄级】BOSS
1000700,5,300,ji2001;ji2002;ji2003;ji2004;ji2501;ji2502;ji2503;ji2504;ji3001;ji3002;ji3003;ji3004;boss2,4003002;4003002;4003002;4003002;4003003;4003003;4003003;4003003;4003004;4003004;4003004;4003004;4003010,0,【地级】BOSS
1000701,5,300,ji2001;ji2002;ji2003;ji2004;ji2501;ji2502;ji2503;ji2504;ji3001;ji3002;ji3003;ji3004;boss2,4003002;4003002;4003002;4003002;4003003;4003003;4003003;4003003;4003004;4003004;4003004;4003004;4003010,0,【地级】BOSS
1000800,6,350,ji2501;ji2502;ji2503;ji2504;ji3001;ji3002;ji3003;ji3004;ji3501;ji3502;ji3503;boss1;boss2,4003003;4003003;4003003;4003003;4003004;4003004;4003004;4003004;4003005;4003005;4003005;4003006;4003010,0,【天级】BOSS
1000801,6,350,ji2501;ji2502;ji2503;ji2504;ji3001;ji3002;ji3003;ji3004;ji3501;ji3502;ji3503;boss1;boss2,4003003;4003003;4003003;4003003;4003004;4003004;4003004;4003004;4003005;4003005;4003005;4003006;4003010,0,【天级】BOSS
1000900,7,400,ji2501;ji2502;ji2503;ji2504;ji3001;ji3002;ji3003;ji3004;ji3501;ji3502;ji3503;ji3504;boss1;boss2;ji4001;ji4002,4003003;4003003;4003003;4003003;4003004;4003004;4003004;4003004;4003005;4003005;4003005;4003005;4003006;4003010;4006003;4006003,0,【妖王】BOSS
